3
1
2
1 2 3 4 5
5 4 3 2 1
0
0

1 2 3 4 0 
0 1 0 2 0 
0
17

Node,Depth,Value,Alpha,Beta
root,0,-Infinity,-Infinity,Infinity
B2,1,-Infinity,-Infinity,Infinity
B3,1,Infinity,-Infinity,Infinity
A2,2,Infinity,-Infinity,Infinity
A3,2,Infinity,-Infinity,Infinity
A2,2,Infinity,-Infinity,Infinity
A4,2,Infinity,-Infinity,Infinity
A2,2,Infinity,-Infinity,Infinity
A3,2,-4,-Infinity,Infinity
A2,2,-4,-Infinity,-4
A5,2,Infinity,-Infinity,-4
A2,2,Infinity,-Infinity,-4
A3,2,Infinity,-Infinity,-4
A2,2,Infinity,-Infinity,-4
A4,2,-8,-Infinity,-4
A2,2,-8,-Infinity,-8
A6,2,-8,-Infinity,-8
A2,2,-8,-Infinity,-8
A3,2,-8,-Infinity,-8
A4,2,-7,-Infinity,-8
A3,2,-8,-Infinity,-8
A6,2,-7,-Infinity,-8
A3,2,-8,-Infinity,-8
A2,2,-8,-Infinity,-8
A4,2,-5,-Infinity,-8
A2,2,-8,-Infinity,-8
A6,2,-6,-Infinity,-8
A2,2,-8,-Infinity,-8
A5,2,-8,-Infinity,-8
A3,2,Infinity,-Infinity,-8
A2,2,-6,-Infinity,-8
A3,2,-6,-Infinity,-8
A4,2,-6,-Infinity,-8
A3,2,-6,-Infinity,-8
A6,2,-6,-Infinity,-8
A3,2,-6,-Infinity,-8
A5,2,-8,-Infinity,-8
A4,2,-4,-Infinity,-8
A5,2,-8,-Infinity,-8
A6,2,-5,-Infinity,-8
A5,2,-8,-Infinity,-8
A2,2,-8,-Infinity,-8
A6,2,-4,-Infinity,-8
A2,2,-8,-Infinity,-8
A4,2,-8,-Infinity,-8
A3,2,-2,-Infinity,-8
A4,2,-8,-Infinity,-8
A5,2,Infinity,-Infinity,-8
A2,2,-4,-Infinity,-8
A5,2,-4,-Infinity,-8
A3,2,Infinity,-Infinity,-8
A2,2,-5,-Infinity,-8
A3,2,-5,-Infinity,-8
A4,2,-5,-Infinity,-8
A3,2,-5,-Infinity,-8
A6,2,-5,-Infinity,-8
A3,2,-5,-Infinity,-8
A5,2,-5,-Infinity,-8
A4,2,-3,-Infinity,-8
A5,2,-5,-Infinity,-8
A6,2,-4,-Infinity,-8
A5,2,-5,-Infinity,-8
A4,2,-8,-Infinity,-8
A6,2,-3,-Infinity,-8
A4,2,-8,-Infinity,-8
A2,2,-8,-Infinity,-8
A5,2,Infinity,-Infinity,-8
A2,2,Infinity,-Infinity,-8
A3,2,-4,-Infinity,-8
A2,2,-4,-Infinity,-8
A4,2,-4,-Infinity,-8
A2,2,-4,-Infinity,-8
A6,2,-4,-Infinity,-8
A2,2,-4,-Infinity,-8
A5,2,-4,-Infinity,-8
A3,2,-2,-Infinity,-8
A5,2,-4,-Infinity,-8
A4,2,-3,-Infinity,-8
A5,2,-4,-Infinity,-8
A6,2,-3,-Infinity,-8
A5,2,-4,-Infinity,-8
A2,2,-8,-Infinity,-8
A6,2,-2,-Infinity,-8
A2,2,-8,-Infinity,-8
A3,2,-8,-Infinity,-8
A4,2,Infinity,-Infinity,-8
A2,2,-2,-Infinity,-8
A4,2,-2,-Infinity,-8
A3,2,-1,-Infinity,-8
A4,2,-2,-Infinity,-8
A5,2,Infinity,-Infinity,-8
A2,2,-3,-Infinity,-8
A5,2,-3,-Infinity,-8
A3,2,Infinity,-Infinity,-8
A2,2,-4,-Infinity,-8
A3,2,-4,-Infinity,-8
A4,2,-4,-Infinity,-8
A3,2,-4,-Infinity,-8
A6,2,-4,-Infinity,-8
A3,2,-4,-Infinity,-8
A5,2,-4,-Infinity,-8
A4,2,-2,-Infinity,-8
A5,2,-4,-Infinity,-8
A6,2,-3,-Infinity,-8
A5,2,-4,-Infinity,-8
A4,2,-4,-Infinity,-8
A6,2,-2,-Infinity,-8
A4,2,-4,-Infinity,-8
A3,2,-8,-Infinity,-8
A5,2,Infinity,-Infinity,-8
A2,2,-2,-Infinity,-8
A5,2,-2,-Infinity,-8
A3,2,-1,-Infinity,-8
A5,2,-2,-Infinity,-8
A4,2,-2,-Infinity,-8
A5,2,-2,-Infinity,-8
A6,2,-2,-Infinity,-8
A5,2,-2,-Infinity,-8
A3,2,-8,-Infinity,-8
A6,2,-1,-Infinity,-8
A3,2,-8,-Infinity,-8
A2,2,-8,-Infinity,-8
A4,2,Infinity,-Infinity,-8
A2,2,Infinity,-Infinity,-8
A3,2,-2,-Infinity,-8
A2,2,-2,-Infinity,-8
A5,2,Infinity,-Infinity,-8
A2,2,Infinity,-Infinity,-8
A3,2,-4,-Infinity,-8
A2,2,-4,-Infinity,-8
A4,2,-3,-Infinity,-8
A2,2,-4,-Infinity,-8
A6,2,-4,-Infinity,-8
A2,2,-4,-Infinity,-8
A5,2,-4,-Infinity,-8
A3,2,-3,-Infinity,-8
A5,2,-4,-Infinity,-8
A4,2,-2,-Infinity,-8
A5,2,-4,-Infinity,-8
A6,2,-3,-Infinity,-8
A5,2,-4,-Infinity,-8
A2,2,-4,-Infinity,-8
A6,2,-2,-Infinity,-8
A2,2,-4,-Infinity,-8
A4,2,-4,-Infinity,-8
A3,2,-1,-Infinity,-8
A4,2,-4,-Infinity,-8
A5,2,Infinity,-Infinity,-8
A2,2,-2,-Infinity,-8
A5,2,-2,-Infinity,-8
A3,2,-2,-Infinity,-8
A5,2,-2,-Infinity,-8
A4,2,-1,-Infinity,-8
A5,2,-2,-Infinity,-8
A6,2,-2,-Infinity,-8
A5,2,-2,-Infinity,-8
A4,2,-4,-Infinity,-8
A6,2,-1,-Infinity,-8
A4,2,-4,-Infinity,-8
A2,2,-8,-Infinity,-8
A5,2,Infinity,-Infinity,-8
A2,2,Infinity,-Infinity,-8
A3,2,-2,-Infinity,-8
A2,2,-2,-Infinity,-8
A4,2,-2,-Infinity,-8
A2,2,-2,-Infinity,-8
A6,2,-2,-Infinity,-8
A2,2,-2,-Infinity,-8
A5,2,-2,-Infinity,-8
A3,2,-1,-Infinity,-8
A5,2,-2,-Infinity,-8
A4,2,-1,-Infinity,-8
A5,2,-2,-Infinity,-8
A6,2,-1,-Infinity,-8
A5,2,-2,-Infinity,-8
A2,2,-8,-Infinity,-8
A6,2,0,-Infinity,-8
A2,2,-8,-Infinity,-8
B3,1,-8,-Infinity,-8
A3,2,Infinity,-Infinity,-8
A2,2,0,-Infinity,-8
A3,2,0,-Infinity,-8
A4,2,Infinity,-Infinity,-8
A2,2,-1,-Infinity,-8
A4,2,-1,-Infinity,-8
A3,2,0,-Infinity,-8
A4,2,-1,-Infinity,-8
A5,2,Infinity,-Infinity,-8
A2,2,-2,-Infinity,-8
A5,2,-2,-Infinity,-8
A3,2,Infinity,-Infinity,-8
A2,2,-3,-Infinity,-8
A3,2,-3,-Infinity,-8
A4,2,-3,-Infinity,-8
A3,2,-3,-Infinity,-8
A6,2,-3,-Infinity,-8
A3,2,-3,-Infinity,-8
A5,2,-3,-Infinity,-8
A4,2,-1,-Infinity,-8
A5,2,-3,-Infinity,-8
A6,2,-2,-Infinity,-8
A5,2,-3,-Infinity,-8
A4,2,-3,-Infinity,-8
A6,2,-1,-Infinity,-8
A4,2,-3,-Infinity,-8
A3,2,-3,-Infinity,-8
A5,2,Infinity,-Infinity,-8
A2,2,-1,-Infinity,-8
A5,2,-1,-Infinity,-8
A3,2,0,-Infinity,-8
A5,2,-1,-Infinity,-8
A4,2,-1,-Infinity,-8
A5,2,-1,-Infinity,-8
A6,2,-1,-Infinity,-8
A5,2,-1,-Infinity,-8
A3,2,-3,-Infinity,-8
A6,2,0,-Infinity,-8
