Input
2
1
4
100 100 100 100 100 100 100 100 100 100
100 100 100 100 100 100 100 100 100 100
0
0

backed Up value = 24

Next State
105 105 105 105 105 105 105 105 105 105 
105 105 105 104 104 104 104 4 105 105 
0
5


Node,Depth,Value
root,0,-Infinity
B2,1,Infinity
A2,2,-Infinity
B2,3,Infinity
A2,4,-1
B2,3,-1
A3,4,-6
B2,3,-6
A4,4,-6
B2,3,-6
A5,4,Infinity
A2,4,-7
A5,4,-7
A3,4,-12
A5,4,-12
A4,4,-12
A5,4,-12
A5,4,-7
A5,4,-12
A6,4,-12
A5,4,-12
A7,4,-12
A5,4,-12
A8,4,-12
A5,4,-12
A9,4,-12
A5,4,-12
A10,4,-12
A5,4,-12
A11,4,Infinity
A2,4,-13
A11,4,-13
A3,4,-18
A11,4,-18
A4,4,-18
A11,4,-18
A5,4,-13
A11,4,-18
A6,4,-18
A11,4,-18
A7,4,-18
A11,4,-18
A8,4,-18
A11,4,-18
A9,4,-18
A11,4,-18
A10,4,-18
A11,4,-18
A11,4,-12
A11,4,-18
A5,4,-18
B2,3,-18
A6,4,Infinity
A2,4,-7
A6,4,-7
A3,4,-12
A6,4,-12
A4,4,-12
A6,4,-12
A5,4,-12
A6,4,-12
A6,4,Infinity
A2,4,-8
A6,4,-8
A3,4,-13
A6,4,-13
A4,4,-13
A6,4,-13
A5,4,-13
A6,4,-13
A7,4,-13
A6,4,-13
A8,4,-13
A6,4,-13
A9,4,-13
A6,4,-13
A10,4,-13
A6,4,-13
A11,4,Infinity
A2,4,-14
A11,4,-14
A3,4,-19
A11,4,-19
A4,4,-19
A11,4,-19
A5,4,-19
A11,4,-19
A6,4,-14
A11,4,-19
A7,4,-19
A11,4,-19
A8,4,-19
A11,4,-19
A9,4,-19
A11,4,-19
A10,4,-19
A11,4,-19
A11,4,-13
A11,4,-19
A6,4,-19
A6,4,-19
A7,4,-12
A6,4,-19
A8,4,-12
A6,4,-19
A9,4,-12
A6,4,-19
A10,4,-12
A6,4,-19
A11,4,Infinity
A2,4,-13
A11,4,-13
A3,4,-18
A11,4,-18
A4,4,-18
A11,4,-18
A5,4,-18
A11,4,-18
A6,4,-13
A11,4,-18
A7,4,-18
A11,4,-18
A8,4,-18
A11,4,-18
A9,4,-18
A11,4,-18
A10,4,-18
A11,4,-18
A11,4,-12
A11,4,-18
A6,4,-19
B2,3,-19
A7,4,-5
B2,3,-19
