2
1
4
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000
0
0

1048 1048 1048 1048 1048 1048 1048 1048 1048 1048 
1047 1047 1047 1047 1047 1047 1047 47 1048 1048 
0
48


Node,Depth,Value
root,0,-Infinity
B2,1,Infinity
A2,2,-Infinity
B2,3,Infinity
A2,4,0
B2,3,0
A3,4,-50
B2,3,-50
A4,4,-50
B2,3,-50
A5,4,-50
B2,3,-50
A6,4,-50
B2,3,-50
A7,4,-50
B2,3,-50
A8,4,-50
B2,3,-50
A9,4,-50
B2,3,-50
A10,4,-50
B2,3,-50
A11,4,-50
B2,3,-50
A2,2,-50
B3,3,Infinity
A2,4,45
B3,3,45
A3,4,-5
B3,3,-5
A4,4,-5
B3,3,-5
A5,4,-5
B3,3,-5
A6,4,-5
B3,3,-5
A7,4,-5
B3,3,-5
A8,4,-5
B3,3,-5
A9,4,-5
B3,3,-5
A10,4,-5
B3,3,-5
A11,4,-5
B3,3,-5
A2,2,-5
B4,3,Infinity
A2,4,45
B4,3,45
A3,4,-5
B4,3,-5
A4,4,-5
B4,3,-5
A5,4,-5
B4,3,-5
A6,4,-5
B4,3,-5
A7,4,-5
B4,3,-5
A8,4,-5
B4,3,-5
A9,4,-5
B4,3,-5
A10,4,-5
B4,3,-5
A11,4,-5
B4,3,-5
A2,2,-5
B5,3,Infinity
A2,4,45
B5,3,45
A3,4,-5
B5,3,-5
A4,4,-5
B5,3,-5
A5,4,-5
B5,3,-5
A6,4,-5
B5,3,-5
A7,4,-5
B5,3,-5
A8,4,-5
B5,3,-5
A9,4,-5
B5,3,-5
A10,4,-5
B5,3,-5
A11,4,-5
B5,3,-5
A2,2,-5
B6,3,-Infinity
B2,3,Infinity
A2,4,52
B2,3,52
A3,4,3
B2,3,3
A4,4,3
B2,3,3
A5,4,3
B2,3,3
A6,4,3
B2,3,3
A7,4,3
B2,3,3
A8,4,3
B2,3,3
A9,4,3
B2,3,3
A10,4,3
B2,3,3
A11,4,3
B2,3,3
B6,3,3
B3,3,Infinity
A2,4,98
B3,3,98
A3,4,48
B3,3,48
A4,4,48
B3,3,48
A5,4,48
B3,3,48
A6,4,48
B3,3,48
A7,4,48
B3,3,48
A8,4,Infinity
A2,4,37
A8,4,37
A3,4,-12
A8,4,-12
A4,4,-12
A8,4,-12
A5,4,-12
A8,4,-12
